AppendShardIdToName,FUNC_0
AppendStorageParametersToString,FUNC_1
NIL,VAR_0
appendStringInfo,FUNC_2
appendStringInfoChar,FUNC_3
appendStringInfoString,FUNC_4
copyObject,FUNC_5
deparse_context_for,FUNC_6
deparse_expression,FUNC_7
deparse_index_columns,FUNC_8
quote_identifier,FUNC_9
quote_qualified_identifier,FUNC_10
transformIndexStmt,FUNC_11
deparse_shard_index_statement,FUNC_12
origStmt,VAR_1
distrelid,VAR_2
shardid,VAR_3
buffer,VAR_4
indexStmt,VAR_5
relationName,VAR_6
indexName,VAR_7
deparseContext,VAR_8
