AddinShmemInitLock,VAR_0
HASH_ELEM,VAR_1
HASH_FUNCTION,VAR_2
LWLockAcquire,FUNC_0
LWLockInitialize,FUNC_1
LWLockNewTrancheId,FUNC_2
LWLockRegisterTranche,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_3
MaintenanceDaemonControl,VAR_4
MaintenanceDaemonDBHash,VAR_5
MaintenanceDaemonShmemSize,FUNC_5
ShmemInitHash,FUNC_6
ShmemInitStruct,FUNC_7
max_worker_processes,VAR_6
memset,FUNC_8
prev_shmem_startup_hook,FUNC_9
tag_hash,VAR_7
MaintenanceDaemonShmemInit,FUNC_10
alreadyInitialized,VAR_8
hashInfo,VAR_9
hashFlags,VAR_10
