Assert,FUNC_0
DISTRIBUTE_BY_HASH,VAR_0
DISTRIBUTE_BY_NONE,VAR_1
DatumGetInt32,FUNC_1
ERRCODE_DATA_EXCEPTION,VAR_2
ERROR,VAR_3
HASH_TOKEN_COUNT,VAR_4
INT32_MIN,VAR_5
INVALID_SHARD_INDEX,VAR_6
SearchCachedShardInterval,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errdetail,FUNC_5
errmsg,FUNC_6
FindShardIntervalIndex,FUNC_7
searchedValue,VAR_7
cacheEntry,VAR_8
shardIntervalCache,VAR_9
shardCount,VAR_10
partitionMethod,VAR_11
compareFunction,VAR_12
useBinarySearch,VAR_13
shardIndex,VAR_14
hashedValue,VAR_15
hashTokenIncrement,VAR_16
