BackgroundWorkerInitializeConnectionByOid,FUNC_0
BackgroundWorkerUnblockSignals,FUNC_1
CommitTransactionCommand,FUNC_2
DatumGetBool,FUNC_3
DatumGetInt32,FUNC_4
DeadlineTimestampTzToTimeout,FUNC_5
FATAL,VAR_0
GetCurrentTimestamp,FUNC_6
GetTransactionSnapshot,FUNC_7
INFO,VAR_1
INT4OID,VAR_2
Int32GetDatum,FUNC_8
InvalidOid,VAR_3
LOG,VAR_4
MyBgworkerEntry,VAR_5
PopActiveSnapshot,FUNC_9
PushActiveSnapshot,FUNC_10
SIGTERM,VAR_6
SPI_OK_SELECT,VAR_7
SPI_connect,FUNC_11
SPI_execute_with_args,FUNC_12
SPI_finish,FUNC_13
SPI_getbinval,FUNC_14
SPI_processed,VAR_8
SPI_tuptable,VAR_9
STATE_IDLE,VAR_10
STATE_RUNNING,VAR_11
SetCurrentStatementStartTimestamp,FUNC_15
ShouldAcquireLock,FUNC_16
StartTransactionCommand,FUNC_17
TimestampTzPlusMilliseconds,FUNC_18
WARNING,VAR_12
appendStringInfo,FUNC_19
elog,FUNC_20
initStringInfo,FUNC_21
lock_acquire_helper_sigterm,VAR_13
pgstat_report_activity,FUNC_22
pgstat_report_stat,FUNC_23
pqsignal,FUNC_24
proc_exit,FUNC_25
LockAcquireHelperMain,FUNC_26
main_arg,VAR_14
backendPid,VAR_15
sql,VAR_16
args,VAR_17
timeout,VAR_18
connectionStart,VAR_19
deadline,VAR_20
paramCount,VAR_21
paramTypes,VAR_22
paramValues,VAR_23
row,VAR_24
spiStatus,VAR_25
terminatedPid,VAR_26
isTerminated,VAR_27
isnull,VAR_28
