COORDINATOR_GROUP_ID,VAR_0
CountPrimariesWithMetadata,FUNC_0
DistNodeRelationId,FUNC_1
ERROR,VAR_1
EnsureCoordinator,FUNC_2
ExclusiveLock,VAR_2
FindWorkerNodeAnyCluster,FUNC_3
GetNextGroupId,FUNC_4
GetNextNodeId,FUNC_5
INVALID_GROUP_ID,VAR_3
InsertNodeRow,FUNC_6
InvalidOid,VAR_4
LockRelationOid,FUNC_7
NodeDeleteCommand,FUNC_8
NodeListInsertCommand,FUNC_9
PrimaryNodeForGroup,FUNC_10
PrimaryNodeRoleId,FUNC_11
SendCommandToWorkers,FUNC_12
WORKERS_WITH_METADATA,VAR_5
WORKER_DEFAULT_CLUSTER,VAR_6
WORKER_LENGTH,VAR_7
ereport,FUNC_13
errmsg,FUNC_14
list_make1,FUNC_15
strncmp,FUNC_16
AddNodeMetadata,FUNC_17
nodeName,VAR_8
nodePort,VAR_9
nodeMetadata,VAR_10
nodeAlreadyExists,VAR_11
nextNodeIdInt,VAR_12
workerNode,VAR_13
nodeDeleteCommand,VAR_14
primariesWithMetadata,VAR_15
existingPrimaryNode,VAR_16
workerNodeList,VAR_17
nodeInsertCommand,VAR_18
