COLOCATIONID_SEQUENCE_NAME,VAR_0
CitusExtensionOwner,FUNC_0
DatumGetUInt32,FUNC_1
DirectFunctionCall1,FUNC_2
GetUserIdAndSecContext,FUNC_3
INVALID_COLOCATION_ID,VAR_1
InvalidOid,VAR_2
ObjectIdGetDatum,FUNC_4
ResolveRelationId,FUNC_5
SECURITY_LOCAL_USERID_CHANGE,VAR_3
SetUserIdAndSecContext,FUNC_6
cstring_to_text,FUNC_7
nextval_oid,VAR_4
GetNextColocationId,FUNC_8
sequenceName,VAR_5
sequenceId,VAR_6
sequenceIdDatum,VAR_7
savedUserId,VAR_8
savedSecurityContext,VAR_9
colocationIdDatum,VAR_10
colocationId,VAR_11
