AccessShareLock,VAR_0
Anum_pg_dist_colocation_colocationid,VAR_1
BTEqualStrategyNumber,VAR_2
CitusInvalidateRelcacheByRelid,FUNC_0
CommandCounterIncrement,FUNC_1
DistColocationRelationId,FUNC_2
F_INT4EQ,VAR_3
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_4
RelationGetReplicaIndex,FUNC_4
RowExclusiveLock,VAR_5
ScanKeyInit,FUNC_5
UInt32GetDatum,FUNC_6
heap_close,FUNC_7
heap_open,FUNC_8
index_open,FUNC_9
simple_heap_delete,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
DeleteColocationGroup,FUNC_14
colocationId,VAR_6
pgDistColocation,VAR_7
scanDescriptor,VAR_8
scanKeyCount,VAR_9
scanKey,VAR_10
indexOK,VAR_11
heapTuple,VAR_12
replicaIndex,VAR_13
