CopyShardCommandList,FUNC_0
EnsureNoModificationsHaveBeenDone,FUNC_1
FILE_FINALIZED,VAR_0
FinalizedShardPlacement,FUNC_2
GetNextPlacementId,FUNC_3
GroupForNode,FUNC_4
InsertShardPlacementRow,FUNC_5
NOTICE,VAR_1
PlacementUpsertCommand,FUNC_6
SearchShardPlacementInList,FUNC_7
SendCommandListToWorkerInSingleTransaction,FUNC_8
SendCommandToWorkers,FUNC_9
ShardPlacementList,FUNC_10
ShouldSyncTableMetadata,FUNC_11
TableOwner,FUNC_12
UpdateShardPlacementState,FUNC_13
WORKERS_WITH_METADATA,VAR_2
ereport,FUNC_14
errmsg,FUNC_15
get_rel_name,FUNC_16
ReplicateShardToNode,FUNC_17
shardInterval,VAR_3
nodeName,VAR_4
nodePort,VAR_5
shardId,VAR_6
missingOk,VAR_7
sourceShardPlacement,VAR_8
srcNodeName,VAR_9
srcNodePort,VAR_10
includeData,VAR_11
ddlCommandList,VAR_12
shardPlacementList,VAR_13
missingWorkerOk,VAR_14
targetPlacement,VAR_15
tableOwner,VAR_16
placementId,VAR_17
groupId,VAR_18
placementCommand,VAR_19
