AccessShareLock,VAR_0
Anum_pg_dist_node_metadata_metadata,VAR_1
Assert,FUNC_0
ERROR,VAR_2
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_3
PG_CATALOG_NAMESPACE,VAR_4
RelationGetDescr,FUNC_2
ereport,FUNC_3
errmsg,FUNC_4
get_relname_relid,FUNC_5
heap_close,FUNC_6
heap_getattr,FUNC_7
heap_open,FUNC_8
systable_beginscan,FUNC_9
systable_endscan,FUNC_10
systable_getnext,FUNC_11
DistNodeMetadata,FUNC_12
metadata,VAR_5
scanDescriptor,VAR_6
scanKey,VAR_7
scanKeyCount,VAR_8
heapTuple,VAR_9
metadataTableOid,VAR_10
pgDistNodeMetadata,VAR_11
tupleDescriptor,VAR_12
isNull,VAR_13
