CheckDistributionColumnType,FUNC_0
CheckReplicationModel,FUNC_1
CreateColocationGroup,FUNC_2
DeleteColocationGroupIfNoTablesBelong,FUNC_3
DistColocationRelationId,FUNC_4
DistPartitionKey,FUNC_5
ErrorIfShardPlacementsNotColocated,FUNC_6
ExclusiveLock,VAR_0
INVALID_COLOCATION_ID,VAR_1
InvalidOid,VAR_2
NoLock,VAR_3
ShardIntervalCount,FUNC_7
TableColocationId,FUNC_8
TableShardReplicationFactor,FUNC_9
UpdateRelationColocationGroup,FUNC_10
heap_close,FUNC_11
heap_open,FUNC_12
MarkTablesColocated,FUNC_13
sourceRelationId,VAR_4
targetRelationId,VAR_5
sourceColocationId,VAR_6
targetColocationId,VAR_7
pgDistColocation,VAR_8
shardCount,VAR_9
shardReplicationFactor,VAR_10
sourceDistributionColumn,VAR_11
sourceDistributionColumnType,VAR_12
