ALLOCSET_DEFAULT_INITSIZE,VAR_0
ALLOCSET_DEFAULT_MAXSIZE,VAR_1
ALLOCSET_DEFAULT_MINSIZE,VAR_2
AllocSetContextCreateExtended,FUNC_0
CacheMemoryContext,VAR_3
ClearForeignConstraintRelationshipGraphContext,FUNC_1
CurrentMemoryContext,VAR_4
HASH_CONTEXT,VAR_5
HASH_ELEM,VAR_6
HASH_FUNCTION,VAR_7
IsForeignConstraintRelationshipGraphValid,FUNC_2
MemoryContextSwitchTo,FUNC_3
PopulateAdjacencyLists,FUNC_4
fConstraintRelationshipGraph,VAR_8
hash_create,FUNC_5
memset,FUNC_6
oid_hash,VAR_9
palloc,FUNC_7
CreateForeignConstraintRelationshipGraph,FUNC_8
oldContext,VAR_10
fConstraintRelationshipMemoryContext,VAR_11
info,VAR_12
hashFlags,VAR_13
