CatalogTupleUpdate,FUNC_0
CitusInvalidateRelcacheByRelid,FUNC_1
CommandCounterIncrement,FUNC_2
DatumGetBool,FUNC_3
DistNodeRelationId,FUNC_4
ERROR,VAR_0
GetNodeTuple,FUNC_5
Natts_pg_dist_node,VAR_1
NoLock,VAR_2
NodeStateUpdateCommand,FUNC_6
RelationGetDescr,FUNC_7
RowExclusiveLock,VAR_3
SendCommandToWorkers,FUNC_8
ShouldHaveShardsUpdateCommand,FUNC_9
TupleToWorkerNode,FUNC_10
WORKERS_WITH_METADATA,VAR_4
ereport,FUNC_11
errmsg,FUNC_12
heap_close,FUNC_13
heap_modify_tuple,FUNC_14
heap_open,FUNC_15
memset,FUNC_16
SetWorkerColumn,FUNC_17
workerNode,VAR_5
columnIndex,VAR_6
value,VAR_7
pgDistNode,VAR_8
tupleDescriptor,VAR_9
heapTuple,VAR_10
newWorkerNode,VAR_11
values,VAR_12
isnull,VAR_13
replace,VAR_14
metadataSyncCommand,VAR_15
