Anum_pg_dist_node_hasmetadata,VAR_0
Anum_pg_dist_node_metadatasynced,VAR_1
BTEqualStrategyNumber,VAR_2
BoolGetDatum,FUNC_0
CatalogCloseIndexes,FUNC_1
CatalogOpenIndexes,FUNC_2
CatalogTupleUpdateWithInfo,FUNC_3
CommandCounterIncrement,FUNC_4
DistNodeRelationId,FUNC_5
ExclusiveLock,VAR_3
F_BOOLEQ,VAR_4
HeapTupleIsValid,FUNC_6
InvalidOid,VAR_5
Natts_pg_dist_node,VAR_6
NoLock,VAR_7
RelationGetDescr,FUNC_7
ScanKeyInit,FUNC_8
heap_close,FUNC_9
heap_freetuple,FUNC_10
heap_modify_tuple,FUNC_11
heap_open,FUNC_12
memset,FUNC_13
systable_beginscan,FUNC_14
systable_endscan,FUNC_15
systable_getnext,FUNC_16
UnsetMetadataSyncedForAll,FUNC_17
updatedAtLeastOne,VAR_8
relation,VAR_9
scanDescriptor,VAR_10
scanKey,VAR_11
scanKeyCount,VAR_12
indexOK,VAR_13
heapTuple,VAR_14
tupleDescriptor,VAR_15
indstate,VAR_16
newHeapTuple,VAR_17
values,VAR_18
isnull,VAR_19
replace,VAR_20
