Anum_pg_dist_node_nodeid,VAR_0
Anum_pg_dist_node_nodename,VAR_1
Anum_pg_dist_node_nodeport,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetTextDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
CitusInvalidateRelcacheByRelid,FUNC_2
CommandCounterIncrement,FUNC_3
DistNodeNodeIdIndexId,FUNC_4
DistNodeRelationId,FUNC_5
ERROR,VAR_4
F_INT4EQ,VAR_5
HeapTupleIsValid,FUNC_6
Int32GetDatum,FUNC_7
Natts_pg_dist_node,VAR_6
NoLock,VAR_7
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
heap_close,FUNC_12
heap_modify_tuple,FUNC_13
heap_open,FUNC_14
memset,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
UpdateNodeLocation,FUNC_19
nodeId,VAR_9
newNodeName,VAR_10
newNodePort,VAR_11
indexOK,VAR_12
pgDistNode,VAR_13
tupleDescriptor,VAR_14
scanKey,VAR_15
scanDescriptor,VAR_16
heapTuple,VAR_17
values,VAR_18
isnull,VAR_19
replace,VAR_20
