ConvertToReferenceTableMetadata,FUNC_0
CopyShardForeignConstraintCommandList,FUNC_1
CreateTableMetadataOnWorkers,FUNC_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
LoadShardIntervalList,FUNC_3
NIL,VAR_2
ReplicateShardToAllNodes,FUNC_4
TableReferenced,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errdetail,FUNC_8
errmsg,FUNC_9
get_rel_name,FUNC_10
linitial,FUNC_11
ReplicateSingleShardTableToAllNodes,FUNC_12
relationId,VAR_3
shardIntervalList,VAR_4
shardInterval,VAR_5
shardId,VAR_6
foreignConstraintCommandList,VAR_7
relationName,VAR_8
