Anum_pg_dist_node_groupid,VAR_0
Anum_pg_dist_node_hasmetadata,VAR_1
Anum_pg_dist_node_isactive,VAR_2
Anum_pg_dist_node_metadatasynced,VAR_3
Anum_pg_dist_node_nodecluster,VAR_4
Anum_pg_dist_node_nodeid,VAR_5
Anum_pg_dist_node_nodename,VAR_6
Anum_pg_dist_node_nodeport,VAR_7
Anum_pg_dist_node_noderack,VAR_8
Anum_pg_dist_node_noderole,VAR_9
Anum_pg_dist_node_shouldhaveshards,VAR_10
Assert,FUNC_0
DatumGetBool,FUNC_1
DatumGetCString,FUNC_2
DatumGetInt32,FUNC_3
DatumGetName,FUNC_4
DatumGetObjectId,FUNC_5
DatumGetUInt32,FUNC_6
HeapTupleHasNulls,FUNC_7
NAMEDATALEN,VAR_11
NameStr,FUNC_8
Natts_pg_dist_node,VAR_12
TextDatumGetCString,FUNC_9
WORKER_LENGTH,VAR_13
heap_deform_tuple,FUNC_10
memset,FUNC_11
palloc0,FUNC_12
strlcpy,FUNC_13
TupleToWorkerNode,FUNC_14
tupleDescriptor,VAR_14
heapTuple,VAR_15
workerNode,VAR_16
datumArray,VAR_17
isNullArray,VAR_18
nodeName,VAR_19
nodeRack,VAR_20
nodeClusterName,VAR_21
nodeClusterString,VAR_22
