CreateExecutorState,FUNC_0
ExecEvalExprSwitchContext,FUNC_1
ExecInitExpr,FUNC_2
FreeExecutorState,FUNC_3
GetPerTupleExprContext,FUNC_4
MemoryContextSwitchTo,FUNC_5
PG_DETOAST_DATUM_COPY,FUNC_6
PointerGetDatum,FUNC_7
datumCopy,FUNC_8
fix_opfuncids,FUNC_9
get_typlenbyval,FUNC_10
makeConst,FUNC_11
citus_evaluate_expr,FUNC_12
expr,VAR_0
result_type,VAR_1
result_typmod,VAR_2
result_collation,VAR_3
planState,VAR_4
estate,VAR_5
exprstate,VAR_6
econtext,VAR_7
oldcontext,VAR_8
const_val,VAR_9
const_is_null,VAR_10
resultTypLen,VAR_11
resultTypByVal,VAR_12
