ColocatedShardIdInRelation,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
GenerateAlterTableAttachPartitionCommand,FUNC_1
INVALID_SHARD_ID,VAR_2
InvalidOid,VAR_3
PartitionParentOid,FUNC_2
ShardIndex,FUNC_3
WORKER_APPLY_INTER_SHARD_DDL_COMMAND,VAR_4
appendStringInfo,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errdetail,FUNC_7
errmsg,FUNC_8
get_namespace_name,FUNC_9
get_rel_namespace,FUNC_10
makeStringInfo,FUNC_11
quote_literal_cstr,FUNC_12
GenerateAttachShardPartitionCommand,FUNC_13
shardInterval,VAR_5
schemaId,VAR_6
schemaName,VAR_7
escapedSchemaName,VAR_8
command,VAR_9
escapedCommand,VAR_10
shardIndex,VAR_11
parentSchemaId,VAR_12
parentSchemaName,VAR_13
escapedParentSchemaName,VAR_14
parentShardId,VAR_15
attachPartitionCommand,VAR_16
parentRelationId,VAR_17
