Anum_pg_dist_node_groupid,VAR_0
Anum_pg_dist_node_hasmetadata,VAR_1
Anum_pg_dist_node_isactive,VAR_2
Anum_pg_dist_node_metadatasynced,VAR_3
Anum_pg_dist_node_nodecluster,VAR_4
Anum_pg_dist_node_nodeid,VAR_5
Anum_pg_dist_node_nodename,VAR_6
Anum_pg_dist_node_nodeport,VAR_7
Anum_pg_dist_node_noderack,VAR_8
Anum_pg_dist_node_noderole,VAR_9
Anum_pg_dist_node_shouldhaveshards,VAR_10
BoolGetDatum,FUNC_0
CStringGetDatum,FUNC_1
CStringGetTextDatum,FUNC_2
CatalogTupleInsert,FUNC_3
CitusInvalidateRelcacheByRelid,FUNC_4
CommandCounterIncrement,FUNC_5
DirectFunctionCall1,FUNC_6
DistNodeRelationId,FUNC_7
Int32GetDatum,FUNC_8
Natts_pg_dist_node,VAR_11
NoLock,VAR_12
ObjectIdGetDatum,FUNC_9
RelationGetDescr,FUNC_10
RowExclusiveLock,VAR_13
UInt32GetDatum,FUNC_11
heap_close,FUNC_12
heap_form_tuple,FUNC_13
heap_open,FUNC_14
memset,FUNC_15
namein,VAR_14
InsertNodeRow,FUNC_16
nodeid,VAR_15
nodeName,VAR_16
nodePort,VAR_17
nodeMetadata,VAR_18
pgDistNode,VAR_19
tupleDescriptor,VAR_20
heapTuple,VAR_21
values,VAR_22
isNulls,VAR_23
nodeClusterStringDatum,VAR_24
nodeClusterNameDatum,VAR_25
