AGGFNOID,VAR_0
AggCheckCallContext,FUNC_0
Anum_pg_aggregate_agginitval,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
MemoryContextSwitchTo,FUNC_3
OBJECT_AGGREGATE,VAR_3
OBJECT_FUNCTION,VAR_4
OidInputFunctionCall,FUNC_4
SysCacheGetAttr,FUNC_5
TextDatumGetCString,FUNC_6
aclcheckAggregate,FUNC_7
elog,FUNC_8
getTypeInputInfo,FUNC_9
pfree,FUNC_10
InitializeStypeBox,FUNC_11
fcinfo,VAR_5
box,VAR_6
aggTuple,VAR_7
transtype,VAR_8
textInitVal,VAR_9
aggform,VAR_10
userId,VAR_11
typinput,VAR_12
typioparam,VAR_13
strInitVal,VAR_14
aggregateContext,VAR_15
oldContext,VAR_16
