Assert,FUNC_0
BGWORKER_BACKEND_DATABASE_CONNECTION,VAR_0
BGWORKER_SHMEM_ACCESS,VAR_1
BGW_MAXLEN,VAR_2
BGW_NEVER_RESTART,VAR_3
BgWorkerStart_RecoveryFinished,VAR_4
CurrentMemoryContext,VAR_5
ERROR,VAR_6
EnsureStopLockAcquireHelper,VAR_7
Int32GetDatum,FUNC_1
MemoryContextRegisterResetCallback,FUNC_2
MyDatabaseId,VAR_8
RegisterDynamicBackgroundWorker,FUNC_3
ereport,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
palloc0,FUNC_9
snprintf,FUNC_10
StartLockAcquireHelperBackgroundWorker,FUNC_11
backendToHelp,VAR_9
lock_cooldown,VAR_10
handle,VAR_11
args,VAR_12
worker,VAR_13
workerCleanup,VAR_14
