AccessShareLock,VAR_0
Anum_pg_dist_partition_colocationid,VAR_1
Anum_pg_dist_partition_logicalrelid,VAR_2
BTEqualStrategyNumber,VAR_3
DistPartitionColocationidIndexId,FUNC_0
DistPartitionRelationId,FUNC_1
F_INT4EQ,VAR_4
HeapTupleIsValid,FUNC_2
INVALID_COLOCATION_ID,VAR_5
NIL,VAR_6
ObjectIdGetDatum,FUNC_3
RelationGetDescr,FUNC_4
ScanKeyInit,FUNC_5
heap_close,FUNC_6
heap_getattr,FUNC_7
heap_open,FUNC_8
lappend_oid,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
ColocationGroupTableList,FUNC_13
colocationId,VAR_7
colocatedTableList,VAR_8
pgDistPartition,VAR_9
tupleDescriptor,VAR_10
scanDescriptor,VAR_11
heapTuple,VAR_12
indexOK,VAR_13
scanKeyCount,VAR_14
scanKey,VAR_15
isNull,VAR_16
colocatedTableId,VAR_17
