ATTRIBUTE_GENERATED_STORED,VAR_0
AccessShareLock,VAR_1
AppendOptionListToString,FUNC_0
Assert,FUNC_1
DEFAULT_COLLATION_OID,VAR_2
EnsureRelationKindSupported,FUNC_2
GeneratePartitioningInformation,FUNC_3
GetForeignServer,FUNC_4
GetForeignTable,FUNC_5
InvalidOid,VAR_3
NIL,VAR_4
NameStr,FUNC_6
RELKIND_FOREIGN_TABLE,VAR_5
RELKIND_PARTITIONED_TABLE,VAR_6
RELPERSISTENCE_UNLOGGED,VAR_7
RegularTable,FUNC_7
RelationGetDescr,FUNC_8
TupleDescAttr,FUNC_9
appendStringInfo,FUNC_10
appendStringInfoString,FUNC_11
contain_nextval_expression_walker,FUNC_12
deparse_context_for,FUNC_13
deparse_expression,FUNC_14
flatten_reloptions,FUNC_15
format_type_with_typemod,FUNC_16
generate_collation_name,FUNC_17
generate_relation_name,FUNC_18
initStringInfo,FUNC_19
pfree,FUNC_20
quote_identifier,FUNC_21
relation_close,FUNC_22
relation_open,FUNC_23
stringToNode,FUNC_24
pg_get_tableschemadef_string,FUNC_25
tableRelationId,VAR_8
includeSequenceDefaults,VAR_9
relation,VAR_10
relationName,VAR_11
relationKind,VAR_12
tupleDescriptor,VAR_13
tupleConstraints,VAR_14
attributeIndex,VAR_15
firstAttributePrinted,VAR_16
defaultValueIndex,VAR_17
constraintIndex,VAR_18
constraintCount,VAR_19
buffer,VAR_20
attributeForm,VAR_21
attributeName,VAR_22
attributeTypeName,VAR_23
defaultValueList,VAR_24
defaultValue,VAR_25
defaultNode,VAR_26
defaultContext,VAR_27
defaultString,VAR_28
checkConstraintList,VAR_29
checkConstraint,VAR_30
checkNode,VAR_31
checkContext,VAR_32
checkString,VAR_33
foreignTable,VAR_34
foreignServer,VAR_35
serverName,VAR_36
partitioningInformation,VAR_37
reloptions,VAR_38
