AF_INET,VAR_0
ESP_PING_DEFAULT_CONFIG,FUNC_0
arg_parse,FUNC_1
arg_print_errors,FUNC_2
cmd_ping_on_ping_end,VAR_1
cmd_ping_on_ping_success,VAR_2
cmd_ping_on_ping_timeout,VAR_3
esp_ping_new_session,FUNC_3
esp_ping_start,FUNC_4
freeaddrinfo,FUNC_5
getaddrinfo,FUNC_6
inet6_addr_to_ip6addr,FUNC_7
inet_addr_to_ip4addr,FUNC_8
ip_2_ip4,FUNC_9
ip_2_ip6,FUNC_10
memset,FUNC_11
ping_args,VAR_4
printf,FUNC_12
stderr,VAR_5
do_ping_cmd,FUNC_13
argc,VAR_6
argv,VAR_7
config,VAR_8
nerrors,VAR_9
target_addr,VAR_10
hint,VAR_11
res,VAR_12
addr4,VAR_13
addr6,VAR_14
cbs,VAR_15
ping,VAR_16
