CONFIG_ESP_CONSOLE_UART_BAUDRATE,VAR_0
CONFIG_ESP_CONSOLE_UART_NUM,VAR_1
ESP_ERROR_CHECK,FUNC_0
ESP_LINE_ENDINGS_CR,VAR_2
ESP_LINE_ENDINGS_CRLF,VAR_3
LOG_COLOR_CYAN,VAR_4
UART_DATA_8_BITS,VAR_5
UART_PARITY_DISABLE,VAR_6
UART_STOP_BITS_1,VAR_7
_IONBF,VAR_8
atoi,FUNC_1
esp_console_get_completion,VAR_9
esp_console_get_hint,VAR_10
esp_console_init,FUNC_2
esp_vfs_dev_uart_set_rx_line_endings,FUNC_3
esp_vfs_dev_uart_set_tx_line_endings,FUNC_4
esp_vfs_dev_uart_use_driver,FUNC_5
linenoiseHistorySetMaxLen,FUNC_6
linenoiseSetCompletionCallback,FUNC_7
linenoiseSetHintsCallback,FUNC_8
linenoiseSetMultiLine,FUNC_9
setvbuf,FUNC_10
stdin,VAR_11
uart_driver_install,FUNC_11
uart_param_config,FUNC_12
initialize_console,FUNC_13
uart_config,VAR_12
console_config,VAR_13
