FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
handle_prop_conflicts,FUNC_1
handle_text_conflict,FUNC_2
handle_tree_conflict,FUNC_3
svn_cl__print_conflict_stats,FUNC_4
svn_client_conflict_get_conflicted,FUNC_5
svn_client_conflict_get_incoming_change,FUNC_6
svn_client_conflict_get_local_change,FUNC_7
svn_wc_conflict_action_edit,VAR_3
svn_wc_conflict_reason_edited,VAR_4
resolve_conflict_interactively,FUNC_8
resolved,VAR_5
postponed,VAR_6
quit,VAR_7
external_failed,VAR_8
printed_summary,VAR_9
printed_description,VAR_10
conflict,VAR_11
editor_cmd,VAR_12
config,VAR_13
path_prefix,VAR_14
pb,VAR_15
conflict_stats,VAR_16
ctx,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
text_conflicted,VAR_20
props_conflicted,VAR_21
tree_conflicted,VAR_22
merged_propval,VAR_23
