FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
merge_prop_conflict,FUNC_1
open_editor,FUNC_2
svn_io_file_del_on_pool_cleanup,VAR_2
svn_stream_close,FUNC_3
svn_stream_open_unique,FUNC_4
svn_string_create_from_buf,FUNC_5
svn_stringbuf_from_file2,FUNC_6
edit_prop_conflict,FUNC_7
merged_propval,VAR_3
base_propval,VAR_4
my_propval,VAR_5
their_propval,VAR_6
editor_cmd,VAR_7
config,VAR_8
pb,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
file_path,VAR_12
performed_edit,VAR_13
merged_prop,VAR_14
buf,VAR_15
