SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
add_conflict_version_xml,FUNC_1
append_tree_conflict_info_xml,FUNC_2
apr_hash_make,FUNC_3
svn_cl__operation_str_xml,FUNC_4
svn_cl__xml_tagged_cdata,FUNC_5
svn_client_conflict_get_conflicted,FUNC_6
svn_client_conflict_get_incoming_old_repos_location,FUNC_7
svn_client_conflict_get_operation,FUNC_8
svn_client_conflict_get_repos_info,FUNC_9
svn_client_conflict_prop_get_reject_abspath,FUNC_10
svn_client_conflict_text_get_contents,FUNC_11
svn_error_trace,FUNC_12
svn_hash_sets,FUNC_13
svn_xml_make_close_tag,FUNC_14
svn_xml_make_open_tag_hash,FUNC_15
svn_xml_normal,VAR_1
svn_cl__append_conflict_info_xml,FUNC_16
str,VAR_2
conflict,VAR_3
scratch_pool,VAR_4
att_hash,VAR_5
text_conflicted,VAR_6
props_conflicted,VAR_7
tree_conflicted,VAR_8
conflict_operation,VAR_9
repos_root_url,VAR_10
repos_relpath,VAR_11
peg_rev,VAR_12
node_kind,VAR_13
base_abspath,VAR_14
my_abspath,VAR_15
their_abspath,VAR_16
reject_abspath,VAR_17
