FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CL_ERROR_PROCESSING_EXTERNALS,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
print_update_summary,FUNC_2
svn_cl__args_to_target_array_print_reserved,FUNC_3
svn_cl__changelist_paths,FUNC_4
svn_cl__check_externals_failed_notify_wrapper,VAR_4
svn_cl__check_targets_are_local_paths,FUNC_5
svn_cl__conflict_stats_get_paths,FUNC_6
svn_cl__eat_peg_revisions,FUNC_7
svn_cl__notifier_print_conflict_stats,FUNC_8
svn_cl__walk_conflicts,FUNC_9
svn_client_update4,FUNC_10
svn_depth_infinity,VAR_5
svn_depth_unknown,VAR_6
svn_error_compose_create,FUNC_11
svn_error_create,FUNC_12
svn_opt_push_implicit_dot_target,FUNC_13
svn_cl__update,FUNC_14
os,VAR_7
baton,VAR_8
scratch_pool,VAR_9
opt_state,VAR_10
conflict_stats,VAR_11
ctx,VAR_12
targets,VAR_13
depth,VAR_14
depth_is_sticky,VAR_15
nwb,VAR_16
result_revs,VAR_17
conflicted_paths,VAR_18
err,VAR_19
externals_err,VAR_20
cl_depth,VAR_21
