APR_LOCALE_CHARSET,VAR_0
SVN_ERR,FUNC_0
TRUE,VAR_1
_,FUNC_1
apr_psprintf,FUNC_2
svn_cl__local_style_skip_ancestor,FUNC_3
svn_client_conflict_get_operation,FUNC_4
svn_client_conflict_text_get_contents,FUNC_5
svn_diff_file_diff_2,FUNC_6
svn_diff_file_options_create,FUNC_7
svn_diff_file_output_unified4,FUNC_8
svn_stream_for_stdout,FUNC_9
svn_wc_operation_merge,VAR_2
show_diff,FUNC_10
conflict,VAR_3
merged_abspath,VAR_4
path_prefix,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
pool,VAR_8
path1,VAR_9
path2,VAR_10
label1,VAR_11
label2,VAR_12
diff,VAR_13
output,VAR_14
options,VAR_15
my_abspath,VAR_16
their_abspath,VAR_17
