APR_EOL_STR,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_make,FUNC_2
apr_psprintf,FUNC_3
stream_write,FUNC_4
strlen,FUNC_5
svn_cl__local_style_skip_ancestor,FUNC_6
svn_cmdline__print_prop_hash,FUNC_7
svn_cmdline_cstring_from_utf8,FUNC_8
svn_hash_sets,FUNC_9
svn_path_is_url,FUNC_10
svn_prop_needs_translation,FUNC_11
svn_subst_detranslate_string,FUNC_12
svn_subst_translate_cstring2,FUNC_13
print_single_prop,FUNC_14
propval,VAR_4
target_abspath_or_url,VAR_5
abspath_or_URL,VAR_6
wc_path_prefix,VAR_7
out,VAR_8
pname,VAR_9
print_filenames,VAR_10
omit_newline,VAR_11
like_proplist,VAR_12
inherited_property,VAR_13
scratch_pool,VAR_14
header,VAR_15
hash,VAR_16
