FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CL_ARG_PARSING_ERROR,VAR_1
SVN_ERR_CL_INSUFFICIENT_ARGS,VAR_2
SVN_ERR_ILLEGAL_TARGET,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
get_name,FUNC_2
shelves_list,FUNC_3
svn_cl__args_to_target_array_print_reserved,FUNC_4
svn_cl__check_targets_are_local_paths,FUNC_5
svn_cl__cleanup_log_msg,FUNC_6
svn_cl__eat_peg_revisions,FUNC_7
svn_cl__make_log_msg_baton,FUNC_8
svn_client_shelf_has_changes,FUNC_9
svn_client_shelve,FUNC_10
svn_client_shelves_delete,FUNC_11
svn_cmdline_printf,FUNC_12
svn_depth_infinity,VAR_5
svn_depth_unknown,VAR_6
svn_dirent_get_absolute,FUNC_13
svn_error_create,FUNC_14
svn_error_createf,FUNC_15
svn_opt_push_implicit_dot_target,FUNC_16
svn_cl__shelve,FUNC_17
os,VAR_7
baton,VAR_8
pool,VAR_9
opt_state,VAR_10
ctx,VAR_11
local_abspath,VAR_12
name,VAR_13
targets,VAR_14
has_changes,VAR_15
depth,VAR_16
err,VAR_17
