FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CL_ARG_PARSING_ERROR,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
svn_cl__accept_edit,VAR_3
svn_cl__accept_launch,VAR_4
svn_cl__accept_postpone,VAR_5
svn_cl__accept_unspecified,VAR_6
svn_cl__args_to_target_array_print_reserved,FUNC_2
svn_cl__check_targets_are_local_paths,FUNC_3
svn_cl__eat_peg_revisions,FUNC_4
svn_cl__walk_conflicts,FUNC_5
svn_depth_empty,VAR_7
svn_depth_infinity,VAR_8
svn_depth_unknown,VAR_9
svn_error_create,FUNC_6
svn_opt_push_implicit_dot_target,FUNC_7
svn_cl__resolve,FUNC_8
os,VAR_10
baton,VAR_11
scratch_pool,VAR_12
opt_state,VAR_13
conflict_stats,VAR_14
ctx,VAR_15
targets,VAR_16
