SVN_NO_ERROR,VAR_0
SVN_VA_NULL,VAR_1
kind_to_word,FUNC_0
stdout,VAR_2
svn_cl__error_checked_fputs,FUNC_1
svn_cl__node_kind_str_xml,FUNC_2
svn_client_diff_summarize_kind_normal,VAR_3
svn_dirent_join,FUNC_3
svn_dirent_local_style,FUNC_4
svn_path_is_url,FUNC_5
svn_path_url_add_component2,FUNC_6
svn_stringbuf_create_empty,FUNC_7
svn_xml_escape_cdata_cstring,FUNC_8
svn_xml_make_close_tag,FUNC_9
svn_xml_make_open_tag,FUNC_10
svn_xml_protect_pcdata,VAR_4
summarize_xml,FUNC_11
summary,VAR_5
baton,VAR_6
pool,VAR_7
b,VAR_8
path,VAR_9
sb,VAR_10
prop_change,VAR_11
