SVN_ERR,FUNC_0
SVN_ERR_CL_ARG_PARSING_ERROR,VAR_0
_,FUNC_1
svn_cl__deprecated_merge_reintegrate,FUNC_2
svn_client_merge5,FUNC_3
svn_client_merge_peg5,FUNC_4
svn_cmdline_printf,FUNC_5
svn_error_create,FUNC_6
svn_error_createf,FUNC_7
svn_opt_revision_unspecified,VAR_1
svn_path_is_url,FUNC_8
run_merge,FUNC_9
two_sources_specified,VAR_2
sourcepath1,VAR_3
peg_revision1,VAR_4
sourcepath2,VAR_5
targetpath,VAR_6
ranges_to_merge,VAR_7
first_range_start,VAR_8
first_range_end,VAR_9
opt_state,VAR_10
options,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
merge_err,VAR_14
