SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
mergeinfo_diagram,FUNC_1
svn_client_get_merging_summary,FUNC_2
svn_opt_revision_base,VAR_1
svn_opt_revision_unspecified,VAR_2
svn_opt_revision_working,VAR_3
svn_path_is_url,FUNC_3
mergeinfo_summary,FUNC_4
source_path_or_url,VAR_4
source_revision,VAR_5
target_path_or_url,VAR_6
target_revision,VAR_7
ctx,VAR_8
pool,VAR_9
yca_url,VAR_10
base_url,VAR_11
right_url,VAR_12
target_url,VAR_13
yca_rev,VAR_14
base_rev,VAR_15
right_rev,VAR_16
target_rev,VAR_17
repos_root_url,VAR_18
target_is_wc,VAR_19
is_reintegration,VAR_20
