FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CL_NO_EXTERNAL_EDITOR,VAR_1
SVN_ERR_CL_NO_EXTERNAL_MERGE_TOOL,VAR_2
SVN_ERR_EXTERNAL_PROGRAM,VAR_3
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
mark_conflict_resolved,FUNC_2
resolve_conflict_interactively,FUNC_3
stderr,VAR_7
svn_cl__accept_base,VAR_8
svn_cl__accept_edit,VAR_9
svn_cl__accept_launch,VAR_10
svn_cl__accept_mine_conflict,VAR_11
svn_cl__accept_mine_full,VAR_12
svn_cl__accept_postpone,VAR_13
svn_cl__accept_recommended,VAR_14
svn_cl__accept_theirs_conflict,VAR_15
svn_cl__accept_theirs_full,VAR_16
svn_cl__accept_unspecified,VAR_17
svn_cl__accept_working,VAR_18
svn_cl__merge_file_externally,FUNC_4
svn_client_conflict_get_conflicted,FUNC_5
svn_client_conflict_get_incoming_change,FUNC_6
svn_client_conflict_get_local_abspath,FUNC_7
svn_client_conflict_get_local_change,FUNC_8
svn_client_conflict_get_operation,FUNC_9
svn_client_conflict_get_recommended_option_id,FUNC_10
svn_client_conflict_option_accept_current_wc_state,VAR_19
svn_client_conflict_option_base_text,VAR_20
svn_client_conflict_option_incoming_text,VAR_21
svn_client_conflict_option_incoming_text_where_conflicted,VAR_22
svn_client_conflict_option_merged_text,VAR_23
svn_client_conflict_option_postpone,VAR_24
svn_client_conflict_option_unspecified,VAR_25
svn_client_conflict_option_update_any_moved_away_children,VAR_26
svn_client_conflict_option_update_move_destination,VAR_27
svn_client_conflict_option_working_text,VAR_28
svn_client_conflict_option_working_text_where_conflicted,VAR_29
svn_client_conflict_text_get_contents,FUNC_11
svn_client_conflict_text_get_mime_type,FUNC_12
svn_client_conflict_tree_get_details,FUNC_13
svn_client_conflict_tree_get_victim_node_kind,FUNC_14
svn_cmdline__edit_file_externally,FUNC_15
svn_cmdline_fprintf,FUNC_16
svn_err_best_message,FUNC_17
svn_error_clear,FUNC_18
svn_error_trace,FUNC_19
svn_handle_warning2,FUNC_20
svn_mime_type_is_binary,FUNC_21
svn_node_dir,VAR_30
svn_wc_conflict_action_edit,VAR_31
svn_wc_conflict_reason_deleted,VAR_32
svn_wc_conflict_reason_moved_away,VAR_33
svn_wc_conflict_reason_replaced,VAR_34
svn_wc_operation_switch,VAR_35
svn_wc_operation_update,VAR_36
svn_cl__resolve_conflict,FUNC_22
quit,VAR_37
external_failed,VAR_38
printed_summary,VAR_39
conflict,VAR_40
accept_which,VAR_41
editor_cmd,VAR_42
path_prefix,VAR_43
pb,VAR_44
conflict_stats,VAR_45
ctx,VAR_46
scratch_pool,VAR_47
text_conflicted,VAR_48
props_conflicted,VAR_49
tree_conflicted,VAR_50
local_abspath,VAR_51
option_id,VAR_52
mime_type,VAR_53
operation,VAR_54
reason,VAR_55
action,VAR_56
node_kind,VAR_57
err,VAR_58
buf,VAR_59
message,VAR_60
base_abspath,VAR_61
my_abspath,VAR_62
their_abspath,VAR_63
remains_in_conflict,VAR_64
err,VAR_65
buf,VAR_66
message,VAR_67
recommended_id,VAR_68
resolved,VAR_69
postponed,VAR_70
printed_description,VAR_71
err,VAR_72
