APR_EOL_STR,VAR_0
FALSE,VAR_1
MAX,FUNC_0
SVN_ERR,FUNC_1
SVN_PROP_REVISION_AUTHOR,VAR_2
SVN_PROP_REVISION_DATE,VAR_3
TRUE,VAR_4
print_line_info,FUNC_2
svn_prop_get_value,FUNC_3
svn_stream_printf,FUNC_4
svn_stream_puts,FUNC_5
blame_receiver,FUNC_6
baton,VAR_5
start_revnum,VAR_6
end_revnum,VAR_7
line_no,VAR_8
revision,VAR_9
rev_props,VAR_10
merged_revision,VAR_11
merged_rev_props,VAR_12
merged_path,VAR_13
line,VAR_14
local_change,VAR_15
pool,VAR_16
bb,VAR_17
opt_state,VAR_18
out,VAR_19
use_merged,VAR_20
max_revnum,VAR_21
