FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_VA_NULL,VAR_2
apr_hash_make,FUNC_2
apr_psprintf,FUNC_3
combined_repos_status,FUNC_4
combined_status,FUNC_5
generate_status_desc,FUNC_6
make_relpath,FUNC_7
stdout,VAR_3
svn_cl__error_checked_fputs,FUNC_8
svn_cl__print_xml_commit,FUNC_9
svn_cl__print_xml_lock,FUNC_10
svn_dirent_local_style,FUNC_11
svn_hash_sets,FUNC_12
svn_stringbuf_create_empty,FUNC_13
svn_time_to_cstring,FUNC_14
svn_wc_conflicted_p3,FUNC_15
svn_wc_status_deleted,VAR_4
svn_wc_status_none,VAR_5
svn_xml_make_close_tag,FUNC_16
svn_xml_make_open_tag,FUNC_17
svn_xml_make_open_tag_hash,FUNC_18
svn_xml_normal,VAR_6
svn_cl__print_status_xml,FUNC_19
target_abspath,VAR_7
target_path,VAR_8
path,VAR_9
status,VAR_10
ctx,VAR_11
pool,VAR_12
sb,VAR_13
att_hash,VAR_14
local_abspath,VAR_15
tree_conflicted,VAR_16
relpath,VAR_17
