APR_SIZE_MAX,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_IO_WRITE_ERROR,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
svn_error_create,FUNC_2
svn_io_file_readline,FUNC_3
svn_io_file_write_full,FUNC_4
svn_pool_clear,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_stringbuf_appendcstr,FUNC_8
copy_to_merged_file,FUNC_9
new_current_line,VAR_3
merged_file,VAR_4
source_file,VAR_5
start,VAR_6
len,VAR_7
current_line,VAR_8
scratch_pool,VAR_9
iterpool,VAR_10
line,VAR_11
lines_read,VAR_12
lines_copied,VAR_13
eof,VAR_14
orig_current_line,VAR_15
bytes_written,VAR_16
eol_str,VAR_17
