FALSE,VAR_0
SVN_CONFIG_CATEGORY_CONFIG,VAR_1
SVN_CONFIG_OPTION_NO_UNLOCK,VAR_2
SVN_CONFIG_SECTION_MISCELLANY,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_W,FUNC_1
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_2
apr_pstrdup,FUNC_3
copy_warning_notify_func,VAR_6
svn_cl__args_to_target_array_print_reserved,FUNC_4
svn_cl__check_targets_are_local_paths,FUNC_5
svn_cl__cleanup_log_msg,FUNC_6
svn_cl__eat_peg_revisions,FUNC_7
svn_cl__make_log_msg_baton,FUNC_8
svn_cl__print_commit_info,VAR_7
svn_client_commit6,FUNC_9
svn_config_get_bool,FUNC_10
svn_depth_infinity,VAR_8
svn_depth_unknown,VAR_9
svn_dirent_condense_targets,FUNC_11
svn_hash_gets,FUNC_12
svn_opt_push_implicit_dot_target,FUNC_13
svn_wc_get_actual_target2,FUNC_14
svn_cl__commit,FUNC_15
os,VAR_10
baton,VAR_11
pool,VAR_12
err,VAR_13
opt_state,VAR_14
ctx,VAR_15
targets,VAR_16
condensed_targets,VAR_17
base_dir,VAR_18
cfg,VAR_19
no_unlock,VAR_20
cwnb,VAR_21
parent_dir,VAR_22
base_name,VAR_23
