SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
svn_cl__conflict_stats_resolved,FUNC_1
svn_cl__local_style_skip_ancestor,FUNC_2
svn_client_conflict_get_local_abspath,FUNC_3
svn_client_conflict_prop_resolve_by_id,FUNC_4
svn_client_conflict_text_resolve_by_id,FUNC_5
svn_client_conflict_tree_resolve_by_id,FUNC_6
svn_wc_conflict_kind_property,VAR_1
svn_wc_conflict_kind_text,VAR_2
svn_wc_conflict_kind_tree,VAR_3
mark_conflict_resolved,FUNC_7
conflict,VAR_4
option_id,VAR_5
text_conflicted,VAR_6
propname,VAR_7
tree_conflicted,VAR_8
path_prefix,VAR_9
conflict_stats,VAR_10
ctx,VAR_11
scratch_pool,VAR_12
local_relpath,VAR_13
