FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_VA_NULL,VAR_2
TRUE,VAR_3
_,FUNC_2
apr_psprintf,FUNC_3
apr_pstrcat,FUNC_4
combined_status,FUNC_5
generate_status_code,FUNC_6
generate_switch_column_code,FUNC_7
make_relpath,FUNC_8
stdout,VAR_4
strcmp,FUNC_9
svn_cl__get_human_readable_tree_conflict_description,FUNC_10
svn_client_conflict_get,FUNC_11
svn_cmdline_fflush,FUNC_12
svn_cmdline_printf,FUNC_13
svn_dirent_local_style,FUNC_14
svn_error_clear,FUNC_15
svn_wc_conflicted_p3,FUNC_16
svn_wc_status_added,VAR_5
svn_wc_status_none,VAR_6
print_status,FUNC_17
target_abspath,VAR_7
target_path,VAR_8
path,VAR_9
detailed,VAR_10
show_last_committed,VAR_11
repos_locks,VAR_12
status,VAR_13
text_conflicts,VAR_14
prop_conflicts,VAR_15
tree_conflicts,VAR_16
ctx,VAR_17
pool,VAR_18
node_status,VAR_19
prop_status,VAR_20
tree_status_code,VAR_21
tree_desc_line,VAR_22
moved_from_line,VAR_23
moved_to_line,VAR_24
desc,VAR_25
local_abspath,VAR_26
text_conflicted,VAR_27
prop_conflicted,VAR_28
tree_conflicted,VAR_29
err,VAR_30
tree_conflict,VAR_31
relpath,VAR_32
relpath,VAR_33
ood_status,VAR_34
lock_status,VAR_35
working_rev,VAR_36
commit_rev,VAR_37
commit_author,VAR_38
