SVN_NO_ERROR,VAR_0
svn_cl__conflict_stats_resolved,FUNC_0
svn_cl__local_style_skip_ancestor,FUNC_1
svn_wc_conflict_choose_base,VAR_1
svn_wc_conflict_choose_merged,VAR_2
svn_wc_conflict_choose_mine_conflict,VAR_3
svn_wc_conflict_choose_mine_full,VAR_4
svn_wc_conflict_choose_postpone,VAR_5
svn_wc_conflict_choose_theirs_conflict,VAR_6
svn_wc_conflict_choose_theirs_full,VAR_7
svn_wc_create_conflict_result,FUNC_2
conflict_func_merge_cmd,FUNC_3
result,VAR_8
desc,VAR_9
baton,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
b,VAR_13
choice,VAR_14
local_path,VAR_15
