FALSE,VAR_0
SVN_DEPTH_IS_RECURSIVE,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_CL_INSUFFICIENT_ARGS,VAR_1
SVN_ERR_WC_INVALID_OPERATION_DEPTH,VAR_2
_,FUNC_2
svn_cl__args_to_target_array_print_reserved,FUNC_3
svn_cl__check_targets_are_local_paths,FUNC_4
svn_cl__eat_peg_revisions,FUNC_5
svn_client_revert3,FUNC_6
svn_depth_empty,VAR_3
svn_depth_unknown,VAR_4
svn_error_create,FUNC_7
svn_error_quick_wrap,FUNC_8
svn_error_trace,FUNC_9
svn_cl__revert,FUNC_10
os,VAR_5
baton,VAR_6
scratch_pool,VAR_7
opt_state,VAR_8
ctx,VAR_9
targets,VAR_10
err,VAR_11
