SVN_CL__ACCEPT_BASE,VAR_0
SVN_CL__ACCEPT_EDIT,VAR_1
SVN_CL__ACCEPT_LAUNCH,VAR_2
SVN_CL__ACCEPT_MINE_CONFLICT,VAR_3
SVN_CL__ACCEPT_MINE_FULL,VAR_4
SVN_CL__ACCEPT_POSTPONE,VAR_5
SVN_CL__ACCEPT_RECOMMENDED,VAR_6
SVN_CL__ACCEPT_THEIRS_CONFLICT,VAR_7
SVN_CL__ACCEPT_THEIRS_FULL,VAR_8
SVN_CL__ACCEPT_WORKING,VAR_9
strcmp,FUNC_0
svn_cl__accept_base,VAR_10
svn_cl__accept_edit,VAR_11
svn_cl__accept_invalid,VAR_12
svn_cl__accept_launch,VAR_13
svn_cl__accept_mine_conflict,VAR_14
svn_cl__accept_mine_full,VAR_15
svn_cl__accept_postpone,VAR_16
svn_cl__accept_recommended,VAR_17
svn_cl__accept_theirs_conflict,VAR_18
svn_cl__accept_theirs_full,VAR_19
svn_cl__accept_working,VAR_20
svn_cl__accept_from_word,FUNC_1
word,VAR_21
