APR_FILEPATH_NATIVE,VAR_0
APR_SUCCESS,VAR_1
SVN_CONFIG_CATEGORY_CONFIG,VAR_2
SVN_CONFIG_OPTION_MERGE_TOOL_CMD,VAR_3
SVN_CONFIG_SECTION_HELPERS,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_CL_NO_EXTERNAL_MERGE_TOOL,VAR_5
SVN_ERR_EXTERNAL_PROGRAM,VAR_6
SVN_NO_ERROR,VAR_7
TRUE,VAR_8
_,FUNC_1
apr_env_get,FUNC_2
apr_filepath_get,FUNC_3
svn_config_get,FUNC_4
svn_ctype_isspace,FUNC_5
svn_dirent_internal_style,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_error_wrap_apr,FUNC_9
svn_hash_gets,FUNC_10
svn_io_run_cmd,FUNC_11
svn_cl__merge_file_externally,FUNC_12
base_path,VAR_9
their_path,VAR_10
my_path,VAR_11
merged_path,VAR_12
wc_path,VAR_13
config,VAR_14
remains_in_conflict,VAR_15
pool,VAR_16
merge_tool,VAR_17
cfg,VAR_18
c,VAR_19
arguments,VAR_20
cwd,VAR_21
exitcode,VAR_22
status,VAR_23
