SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
add_conflict_version_xml,FUNC_1
apr_hash_make,FUNC_2
map_conflict_action_xml,VAR_1
map_conflict_reason_xml,VAR_2
svn_cl__node_kind_str_xml,FUNC_3
svn_cl__operation_str_xml,FUNC_4
svn_client_conflict_get_incoming_change,FUNC_5
svn_client_conflict_get_incoming_old_repos_location,FUNC_6
svn_client_conflict_get_local_abspath,FUNC_7
svn_client_conflict_get_local_change,FUNC_8
svn_client_conflict_get_operation,FUNC_9
svn_client_conflict_get_repos_info,FUNC_10
svn_client_conflict_tree_get_victim_node_kind,FUNC_11
svn_dirent_basename,FUNC_12
svn_hash_sets,FUNC_13
svn_token__to_word,FUNC_14
svn_xml_make_close_tag,FUNC_15
svn_xml_make_open_tag_hash,FUNC_16
svn_xml_normal,VAR_3
append_tree_conflict_info_xml,FUNC_17
str,VAR_4
conflict,VAR_5
pool,VAR_6
att_hash,VAR_7
tmp,VAR_8
repos_root_url,VAR_9
repos_relpath,VAR_10
peg_rev,VAR_11
node_kind,VAR_12
