APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
FALSE,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_W,FUNC_1
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_2
apr_psprintf,FUNC_3
file_merge_diff_output_fns,VAR_6
svn_cmdline_printf,FUNC_4
svn_diff_file_diff3_2,FUNC_5
svn_diff_file_options_create,FUNC_6
svn_diff_output2,FUNC_7
svn_dirent_local_style,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_io_copy_file,FUNC_10
svn_io_file_close,FUNC_11
svn_io_file_del_none,VAR_7
svn_io_file_open,FUNC_12
svn_io_is_file_executable,FUNC_13
svn_io_open_unique_file3,FUNC_14
svn_io_remove_file2,FUNC_15
svn_io_set_file_executable,FUNC_16
svn_cl__merge_file,FUNC_17
remains_in_conflict,VAR_8
base_path,VAR_9
their_path,VAR_10
my_path,VAR_11
merged_path,VAR_12
wc_path,VAR_13
path_prefix,VAR_14
editor_cmd,VAR_15
config,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
scratch_pool,VAR_19
diff,VAR_20
diff_options,VAR_21
original_file,VAR_22
modified_file,VAR_23
latest_file,VAR_24
merged_file,VAR_25
merged_file_name,VAR_26
fmb,VAR_27
executable,VAR_28
merged_path_local_style,VAR_29
merged_rel_path,VAR_30
wc_path_local_style,VAR_31
wc_rel_path,VAR_32
