BTC_GAP_BLE_UPDATE_DUPLICATE_SCAN_EXCEPTIONAL_LIST,VAR_0
BTC_PID_GAP_BLE,VAR_1
BTC_SIG_API_CALL,VAR_2
BT_STATUS_SUCCESS,VAR_3
ESP_BLE_DUPLICATE_EXCEPTIONAL_LIST_REMOVE,VAR_4
ESP_BLE_DUPLICATE_SCAN_EXCEPTIONAL_INFO_MESH_LINK_ID,VAR_5
ESP_BLUEDROID_STATUS_ENABLED,VAR_6
ESP_ERR_INVALID_SIZE,VAR_7
ESP_ERR_INVALID_STATE,VAR_8
ESP_FAIL,VAR_9
ESP_OK,VAR_10
btc_transfer_context,FUNC_0
esp_bluedroid_get_status,FUNC_1
memcpy,FUNC_2
esp_ble_gap_remove_duplicate_scan_exceptional_device,FUNC_3
type,VAR_11
device_info,VAR_12
msg,VAR_13
arg,VAR_14
