BTC_MAIN_ACT_INIT,VAR_0
BTC_MAIN_INIT_FUTURE,VAR_1
BTC_PID_MAIN_INIT,VAR_2
BTC_SIG_API_CALL,VAR_3
BT_STATUS_SUCCESS,VAR_4
ESP_BT_CONTROLLER_STATUS_ENABLED,VAR_5
ESP_ERR_INVALID_STATE,VAR_6
ESP_ERR_NO_MEM,VAR_7
ESP_FAIL,VAR_8
ESP_OK,VAR_9
FUTURE_FAIL,VAR_10
LOG_ERROR,FUNC_0
bd_already_init,VAR_11
btc_init,FUNC_1
btc_main_get_future_p,FUNC_2
btc_transfer_context,FUNC_3
esp_bt_controller_get_status,FUNC_4
future_await,FUNC_5
future_new,FUNC_6
osi_mem_dbg_init,FUNC_7
esp_bluedroid_init,FUNC_8
msg,VAR_12
future_p,VAR_13
