BTC_GAP_BT_ACT_START_DISCOVERY,VAR_0
BTC_PID_GAP_BT,VAR_1
BTC_SIG_API_CALL,VAR_2
BT_STATUS_SUCCESS,VAR_3
ESP_BLUEDROID_STATUS_ENABLED,VAR_4
ESP_BT_GAP_MAX_INQ_LEN,VAR_5
ESP_BT_GAP_MIN_INQ_LEN,VAR_6
ESP_BT_INQ_MODE_GENERAL_INQUIRY,VAR_7
ESP_BT_INQ_MODE_LIMITED_INQUIRY,VAR_8
ESP_ERR_INVALID_ARG,VAR_9
ESP_ERR_INVALID_STATE,VAR_10
ESP_FAIL,VAR_11
ESP_OK,VAR_12
btc_transfer_context,FUNC_0
esp_bluedroid_get_status,FUNC_1
esp_bt_gap_start_discovery,FUNC_2
mode,VAR_13
inq_len,VAR_14
num_rsps,VAR_15
msg,VAR_16
arg,VAR_17
