BIT_1,FUNC_0
BIT_F,FUNC_1
LIMIT_CPU_TYPES,FUNC_2
M68010_PLUS,VAR_0
M68K_INS_MOVEC,VAR_1
M68K_REG_A0,VAR_2
M68K_REG_CAAR,VAR_3
M68K_REG_CACR,VAR_4
M68K_REG_D0,VAR_5
M68K_REG_DFC,VAR_6
M68K_REG_DTT0,VAR_7
M68K_REG_DTT1,VAR_8
M68K_REG_INVALID,VAR_9
M68K_REG_ISP,VAR_10
M68K_REG_ITT0,VAR_11
M68K_REG_ITT1,VAR_12
M68K_REG_MMUSR,VAR_13
M68K_REG_MSP,VAR_14
M68K_REG_SFC,VAR_15
M68K_REG_SRP,VAR_16
M68K_REG_TC,VAR_17
M68K_REG_URP,VAR_18
M68K_REG_USP,VAR_19
M68K_REG_VBR,VAR_20
build_init_op,FUNC_3
read_imm_16,FUNC_4
d68010_movec,FUNC_5
info,VAR_21
extension,VAR_22
reg,VAR_23
ext,VAR_24
op0,VAR_25
op1,VAR_26
