M68K_AM_ABSOLUTE_DATA_LONG,VAR_0
M68K_AM_ABSOLUTE_DATA_SHORT,VAR_1
M68K_AM_IMMEDIATE,VAR_2
M68K_AM_PCI_DISP,VAR_3
M68K_AM_REGI_ADDR,VAR_4
M68K_AM_REGI_ADDR_DISP,VAR_5
M68K_AM_REGI_ADDR_POST_INC,VAR_6
M68K_AM_REGI_ADDR_PRE_DEC,VAR_7
M68K_AM_REG_DIRECT_ADDR,VAR_8
M68K_AM_REG_DIRECT_DATA,VAR_9
M68K_OP_IMM,VAR_10
M68K_OP_MEM,VAR_11
M68K_OP_REG,VAR_12
M68K_REG_A0,VAR_13
M68K_REG_D0,VAR_14
get_with_index_address_mode,FUNC_0
read_imm_16,FUNC_1
read_imm_32,FUNC_2
read_imm_64,FUNC_3
read_imm_8,FUNC_4
get_ea_mode_op,FUNC_5
info,VAR_15
op,VAR_16
instruction,VAR_17
size,VAR_18
