BOSCH_D_CAN,VAR_0
CAN_STATE_BUS_OFF,VAR_1
C_CAN_BUS_OFF,VAR_2
C_CAN_ERROR_PASSIVE,VAR_3
C_CAN_ERROR_WARNING,VAR_4
C_CAN_NO_ERROR,VAR_5
C_CAN_STS_REG,VAR_6
LEC_MASK,VAR_7
LEC_UNUSED,VAR_8
STATUS_BOFF,VAR_9
STATUS_EPASS,VAR_10
STATUS_EWARN,VAR_11
atomic_xchg,FUNC_0
c_can_do_rx_poll,FUNC_1
c_can_do_tx,FUNC_2
c_can_handle_bus_err,FUNC_3
c_can_handle_state_change,FUNC_4
c_can_irq_control,FUNC_5
napi_complete_done,FUNC_6
netdev_dbg,FUNC_7
netdev_priv,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
c_can_poll,FUNC_11
napi,VAR_12
quota,VAR_13
dev,VAR_14
priv,VAR_15
curr,VAR_16
last,VAR_17
work_done,VAR_18
