BRP_EXT_BRPE_MASK,VAR_0
BTR_BRP_MASK,VAR_1
BTR_SJW_SHIFT,VAR_2
BTR_TSEG1_SHIFT,VAR_3
BTR_TSEG2_SHIFT,VAR_4
CONTROL_CCE,VAR_5
CONTROL_INIT,VAR_6
C_CAN_BRPEXT_REG,VAR_7
C_CAN_BTR_REG,VAR_8
C_CAN_CTRL_REG,VAR_9
c_can_wait_for_ctrl_init,FUNC_0
netdev_info,FUNC_1
netdev_priv,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
c_can_set_bittiming,FUNC_8
dev,VAR_10
reg_btr,VAR_11
reg_brpe,VAR_12
ctrl_save,VAR_13
brp,VAR_14
brpe,VAR_15
sjw,VAR_16
tseg1,VAR_17
tseg2,VAR_18
ten_bit_brp,VAR_19
priv,VAR_20
bt,VAR_21
res,VAR_22
