CAN_ERR_BUSOFF,VAR_0
CAN_ERR_CRTL,VAR_1
CAN_ERR_CRTL_ACTIVE,VAR_2
CAN_ERR_CRTL_RX_PASSIVE,VAR_3
CAN_ERR_CRTL_RX_WARNING,VAR_4
CAN_ERR_CRTL_TX_PASSIVE,VAR_5
CAN_ERR_CRTL_TX_WARNING,VAR_6
CAN_STATE_BUS_OFF,VAR_7
CAN_STATE_ERROR_ACTIVE,VAR_8
CAN_STATE_ERROR_PASSIVE,VAR_9
CAN_STATE_ERROR_WARNING,VAR_10
C_CAN_ERR_CNT_REG,VAR_11
ERR_CNT_RP_MASK,VAR_12
ERR_CNT_RP_SHIFT,VAR_13
__c_can_get_berr_counter,FUNC_0
alloc_can_err_skb,FUNC_1
can_bus_off,FUNC_2
netdev_priv,FUNC_3
netif_receive_skb,FUNC_4
stub1,FUNC_5
unlikely,FUNC_6
c_can_handle_state_change,FUNC_7
dev,VAR_14
error_type,VAR_15
reg_err_counter,VAR_16
rx_err_passive,VAR_17
priv,VAR_18
stats,VAR_19
cf,VAR_20
skb,VAR_21
bec,VAR_22
