CAN_CTRLMODE_LISTENONLY,VAR_0
CAN_CTRLMODE_LOOPBACK,VAR_1
CONTROL_ENABLE_AR,VAR_2
CONTROL_TEST,VAR_3
C_CAN_CTRL_REG,VAR_4
C_CAN_STS_REG,VAR_5
C_CAN_TEST_REG,VAR_6
LEC_UNUSED,VAR_7
TEST_LBACK,VAR_8
TEST_SILENT,VAR_9
atomic_set,FUNC_0
c_can_configure_msg_objects,FUNC_1
c_can_set_bittiming,FUNC_2
c_can_software_reset,FUNC_3
netdev_priv,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
c_can_chip_config,FUNC_13
dev,VAR_10
priv,VAR_11
err,VAR_12
