RAND_DRBG_generate,FUNC_0
RAND_F_RAND_DRBG_GET_ENTROPY,VAR_0
RAND_R_PARENT_STRENGTH_TOO_WEAK,VAR_1
RANDerr,FUNC_1
rand_drbg_lock,FUNC_2
rand_drbg_unlock,FUNC_3
rand_pool_acquire_entropy,FUNC_4
rand_pool_add_begin,FUNC_5
rand_pool_add_end,FUNC_6
rand_pool_bytes_needed,FUNC_7
rand_pool_detach,FUNC_8
rand_pool_entropy_available,FUNC_9
rand_pool_free,FUNC_10
rand_pool_length,FUNC_11
rand_pool_new,FUNC_12
tsan_load,FUNC_13
rand_drbg_get_entropy,FUNC_14
drbg,VAR_2
pout,VAR_3
entropy,VAR_4
min_len,VAR_5
max_len,VAR_6
prediction_resistance,VAR_7
ret,VAR_8
entropy_available,VAR_9
pool,VAR_10
bytes_needed,VAR_11
buffer,VAR_12
bytes,VAR_13
