DRBG_ERROR,VAR_0
DRBG_READY,VAR_1
DRBG_UNINITIALISED,VAR_2
RAND_F_RAND_DRBG_INSTANTIATE,VAR_3
RAND_R_ALREADY_INSTANTIATED,VAR_4
RAND_R_ERROR_INSTANTIATING_DRBG,VAR_5
RAND_R_ERROR_RETRIEVING_ENTROPY,VAR_6
RAND_R_ERROR_RETRIEVING_NONCE,VAR_7
RAND_R_IN_ERROR_STATE,VAR_8
RAND_R_NO_DRBG_IMPLEMENTATION_SELECTED,VAR_9
RAND_R_PERSONALISATION_STRING_TOO_LONG,VAR_10
RANDerr,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
time,FUNC_6
tsan_load,FUNC_7
tsan_store,FUNC_8
RAND_DRBG_instantiate,FUNC_9
drbg,VAR_11
pers,VAR_12
perslen,VAR_13
nonce,VAR_14
entropy,VAR_15
noncelen,VAR_16
entropylen,VAR_17
min_entropy,VAR_18
min_entropylen,VAR_19
max_entropylen,VAR_20
