EINTR,VAR_0
OSSL_NELEM,FUNC_0
RAND_query_egd_bytes,FUNC_1
close_random_device,FUNC_2
errno,VAR_1
get_random_device,FUNC_3
keep_random_devices_open,VAR_2
rand_acquire_entropy_from_cpu,FUNC_4
rand_acquire_entropy_from_tsc,FUNC_5
rand_pool_add_begin,FUNC_6
rand_pool_add_end,FUNC_7
rand_pool_bytes_needed,FUNC_8
rand_pool_entropy_available,FUNC_9
random_device_paths,VAR_3
read,FUNC_10
syscall_random,FUNC_11
wait_random_seeded,FUNC_12
rand_pool_acquire_entropy,FUNC_13
pool,VAR_4
entropy_available,VAR_5
