DRBG_ERROR,VAR_0
DRBG_READY,VAR_1
DRBG_UNINITIALISED,VAR_2
RAND_DRBG_reseed,FUNC_0
RAND_F_RAND_DRBG_GENERATE,VAR_3
RAND_R_ADDITIONAL_INPUT_TOO_LONG,VAR_4
RAND_R_GENERATE_ERROR,VAR_5
RAND_R_IN_ERROR_STATE,VAR_6
RAND_R_NOT_INSTANTIATED,VAR_7
RAND_R_REQUEST_TOO_LARGE_FOR_DRBG,VAR_8
RAND_R_RESEED_ERROR,VAR_9
RANDerr,FUNC_1
openssl_get_fork_id,FUNC_2
rand_drbg_restart,FUNC_3
stub1,FUNC_4
time,FUNC_5
tsan_load,FUNC_6
RAND_DRBG_generate,FUNC_7
drbg,VAR_10
out,VAR_11
outlen,VAR_12
prediction_resistance,VAR_13
adin,VAR_14
adinlen,VAR_15
fork_id,VAR_16
reseed_required,VAR_17
now,VAR_18
reseed_counter,VAR_19
