EINTR,VAR_0
ERR_add_error_data,FUNC_0
OPENSSL_cleanse,FUNC_1
RAND_BUF_SIZE,VAR_1
RAND_DRBG_STRENGTH,VAR_2
RAND_F_RAND_LOAD_FILE,VAR_3
RAND_LOAD_BUF_SIZE,VAR_4
RAND_R_CANNOT_OPEN_FILE,VAR_5
RAND_R_INTERNAL_ERROR,VAR_6
RAND_R_RESEED_ERROR,VAR_7
RAND_add,FUNC_2
RAND_status,FUNC_3
RANDerr,FUNC_4
S_ISREG,FUNC_5
clearerr,FUNC_6
errno,VAR_8
fclose,FUNC_7
ferror,FUNC_8
fileno,FUNC_9
fread,FUNC_10
fstat,FUNC_11
openssl_fopen,FUNC_12
setbuf,FUNC_13
RAND_load_file,FUNC_14
file,VAR_9
bytes,VAR_10
buf,VAR_11
sb,VAR_12
i,VAR_13
n,VAR_14
ret,VAR_15
in,VAR_16
