ASYNC_TX_FENCE,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_PQ,VAR_2
DMA_PREP_FENCE,VAR_3
DMA_PREP_PQ_DISABLE_P,VAR_4
DMA_TO_DEVICE,VAR_5
GFP_NOWAIT,VAR_6
async_tx_find_channel,FUNC_0
async_tx_quiesce,FUNC_1
async_tx_submit,FUNC_2
dma_map_page,FUNC_3
dma_set_unmap,FUNC_4
dmaengine_get_unmap_data,FUNC_5
dmaengine_unmap_put,FUNC_6
page_address,FUNC_7
raid6_gfmul,VAR_7
stub1,FUNC_8
async_sum_product,FUNC_9
dest,VAR_8
srcs,VAR_9
coef,VAR_10
len,VAR_11
submit,VAR_12
chan,VAR_13
dma,VAR_14
unmap,VAR_15
amul,VAR_16
bmul,VAR_17
ax,VAR_18
bx,VAR_19
a,VAR_20
b,VAR_21
c,VAR_22
dev,VAR_23
pq,VAR_24
tx,VAR_25
dma_flags,VAR_26
